country,temperature_celsius,humidity
Saint Kitts and Nevis,27.097183098591547,78.69818913480886
Saint Lucia,27.28913480885312,80.76257545271629
Saint Vincent and the Grenadines,27.581048387096775,76.23790322580645
Saint-Vincent-et-les-Grenadines,27.8,82.0
Samoa,25.601214574898787,87.38461538461539
San Marino,19.689717741935485,65.50806451612904
Saudi Arabia,34.32334004024145,14.152917505030182
Saudi Arabien,45.0,7.0
Senegal,25.400400801603205,75.17234468937876
Serbia,19.114056224899596,55.90963855421687
Seychelles Islands,28.67028112449799,75.28915662650603
Sierra Leone,26.36398390342052,80.15291750503017
Singapore,29.4749498997996,71.01002004008016
Slovakia,16.565060240963856,61.75301204819277
Slovenia,16.534268537074148,67.56112224448898
Solomon Islands,26.627655310621243,87.64128256513025
Somalia,28.908232931726907,74.52208835341365
South Africa,21.544889779559117,41.55911823647295
South Korea,18.209036144578313,66.47991967871486
Spain,18.912449799196786,54.84538152610442
Sri Lanka,29.965261044176707,75.3433734939759
Sudan,31.491265060240963,28.77710843373494
Suriname,24.64748490945674,92.06841046277665
Swaziland,22.341851106639837,51.77867203219316
Sweden,12.699397590361446,67.98192771084338
Switzerland,14.266666666666667,71.97270955165692
Syria,25.676861167002013,30.822937625754527
SÃ¼dkorea,26.1,84.0
Tajikistan,25.22871485943775,33.2289156626506
Tanzania,26.30941883767535,46.53507014028056
Thailand,30.851658291457287,62.721608040201005
Timor-Leste,26.045472837022132,75.81891348088531
Togo,27.9,74.0
Tonga,23.180722891566266,88.09638554216868
Trinidad and Tobago,25.66036217303823,88.74245472837022
Tunisia,24.88608870967742,56.57459677419355
Turkey,20.73829145728643,48.766834170854274
Turkmenistan,25.729317269076308,34.32329317269076
TurkmÃ©nistan,37.8,11.0
Tuvalu,28.670941883767533,82.33667334669339
USA United States of America,24.53333333333333,66.0
Uganda,26.084136546184737,60.91566265060241
Ukraine,16.32985971943888,51.80360721442886
United Arab Emirates,34.40220440881764,41.25250501002004
United Kingdom,14.124144869215291,73.78068410462777
United States of America,9.281744421906692,89.1419878296146
Uruguay,13.376907630522089,87.13453815261045
Uzbekistan,24.95150300601202,30.35671342685371
Vanuatu,24.06425702811245,88.93975903614458
Vatican City,21.944088176352707,60.02204408817635
Venezuela,23.345161290322583,82.12701612903226
Vietnam,27.266483516483518,69.6901098901099
Yemen,23.938353413654617,23.072289156626507
Zambia,25.2436873747495,39.46292585170341
Zimbabwe,24.02354124748491,34.686116700201204
ÐÐ²Ð°ÑÐµÐ¼Ð°Ð»Ð°,15.9,95.0
ÐÐ¾Ð»ÑÑÐ°,24.2,56.0
Ð¢ÑÑÑÐ¸Ñ,34.0,44.0
ÙÙÙÙÙØ¨ÙØ§,23.1,95.0
ç«é¸¡,29.7,24.0
